Command: vcs -l vcs.log -timescale=1ns/1ps -sverilog -ntb_opts uvm -debug_access+all \
-full64 -kdb -lca -P /home/cad/eda/SYNOPSYS/VERDI_2022/verdi/T-2022.06-SP1/share/PLI/VCS/LINUX64/novas.tab \
/home/cad/eda/SYNOPSYS/VERDI_2022/verdi/T-2022.06-SP1/share/PLI/VCS/LINUX64/pli.a \
../rtl/dest_if.sv ../rtl/router_fifo.v ../rtl/router_fsm.v ../rtl/router_reg.v ../rtl/router_sync.v \
../rtl/router_top.v ../rtl/source_if.sv +incdir+../tb +incdir+../test +incdir+../source_agt \
+incdir+../dest_agt ../test/router_pkg.sv ../tb/top.sv
                         Chronologic VCS (TM)
       Version T-2022.06-SP1_Full64 -- Wed Aug 28 12:53:36 2024

                    Copyright (c) 1991 - 2022 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
   or distribution of this software is strictly prohibited.  Licensed Products
     communicate with Synopsys servers for the purpose of providing software
    updates, detecting software piracy and verifying that customers are using
    Licensed Products in conformity with the applicable License Key for such
  Licensed Products. Synopsys will use information gathered in connection with
    this process to deliver software updates and pursue software pirates and
                                   infringers.

 Inclusivity & Diversity - Visit SolvNetPlus to read the "Synopsys Statement on
            Inclusivity and Diversity" (Refer to article 000036315 at
                        https://solvnetplus.synopsys.com)


Warning-[LCA_FEATURES_ENABLED] Usage warning
  LCA features enabled by '-lca' argument on the command line.  For more 
  information regarding list of LCA features please refer to Chapter "LCA 
  features" in the VCS Release Notes
    [20]     integral      8     'd95 
    [21]     integral      8     174  
    [22]     integral      8     219  
  parity     integral      8     'd97 
  pkt_valid  integral      1     'h0  
  resetn     integral      1     'h0  
  error      integral      1     'h0  
--------------------------------------
 dest_xtn ----------------------------------------
Name       Type          Size  Value    
----------------------------------------
xtn        dest_xtn      -     @1626    
  header   integral      8     'b1011100
  payload  da(integral)  23    -        
    [0]    integral      8     'd10     
    [1]    integral      8     137      
    [2]    integral      8     'd43     
    [3]    integral      8     'd4      
    [4]    integral      8     205      
    ...    ...           ...   ...      
    [18]   integral      8     162      
    [19]   integral      8     'd120    
    [20]   integral      8     'd95     
    [21]   integral      8     174      
    [22]   integral      8     219      
  parity   integral      8     'd97     
  delay    integral      6     'd0      
----------------------------------------

UVM_INFO ../tb/scoreboard.sv(93) @ 1190000: uvm_test_top.env_h.sbh [uvm_test_top.env_h.sbh] Header compared successfully
UVM_INFO ../tb/scoreboard.sv(98) @ 1190000: uvm_test_top.env_h.sbh [uvm_test_top.env_h.sbh] Payload compared successfully
UVM_INFO ../tb/scoreboard.sv(103) @ 1190000: uvm_test_top.env_h.sbh [uvm_test_top.env_h.sbh] Parity compared successfully
UVM_INFO ../source_agt/source_driver.sv(59) @ 1410000: uvm_test_top.env_h.sagt_top.sagt[0].drvh [Source driver] Printing from source driver ---------------------------------------------------------------------------------------------------
Name                           Type          Size  Value                                           
---------------------------------------------------------------------------------------------------
req                            source_xtn    -     @1673                                           
  header                       integral      8     'd92                                            
  payload                      da(integral)  23    -                                               
    [0]                        integral      8     'd10                                            
    [1]                        integral      8     137                                             
    [2]                        integral      8     'd43                                            
    [3]                        integral      8     'd4                                             
    [4]                        integral      8     205                                             
    ...                        ...           ...   ...                                             
    [18]                       integral      8     162                                             
    [19]                       integral      8     'd120                                           
    [20]                       integral      8     'd95                                            
    [21]                       integral      8     174                                             
    [22]                       integral      8     219                                             
  parity                       integral      8     'd97                                            
  pkt_valid                    integral      1     'h0                                             
  resetn                       integral      1     'h0                                             
  error                        integral      1     'h0                                             
  begin_time                   time          64    0                                               
  depth                        int           32    'd2                                             
  parent sequence (name)       string        6     sseq_2                                          
  parent sequence (full name)  string        48    uvm_test_top.env_h.sagt_top.sagt[0].seqrh.sseq_2
  sequencer                    string        41    uvm_test_top.env_h.sagt_top.sagt[0].seqrh       
---------------------------------------------------------------------------------------------------

UVM_INFO ../source_agt/source_monitor.sv(52) @ 2470000: uvm_test_top.env_h.sagt_top.sagt[0].monh [source Monitor] Driving from source monitor --------------------------------------
Name         Type          Size  Value
--------------------------------------
xtnh         source_xtn    -     @1801
  header     integral      8     128  
  payload    da(integral)  32    -    
    [0]      integral      8     158  
    [1]      integral      8     'd67 
    [2]      integral      8     146  
    [3]      integral      8     147  
    [4]      integral      8     159  
    ...      ...           ...   ...  
    [27]     integral      8     'd61 
    [28]     integral      8     'd26 
    [29]     integral      8     162  
    [30]     integral      8     'd95 
    [31]     integral      8     185  
  parity     integral      8     'd83 
  pkt_valid  integral      1     'h0  
  resetn     integral      1     'h0  
  error      integral      1     'h0  
--------------------------------------

UVM_INFO ../dest_agt/dest_driver.sv(40) @ 2750000: uvm_test_top.env_h.dagt_top.dagt[0].drvh [dest_driver] Printing from destination driver 1 ---------------------------------------------------------------------------------------------------
Name                           Type          Size  Value                                           
---------------------------------------------------------------------------------------------------
req                            dest_xtn      -     @1816                                           
  header                       integral      8     'b0                                             
  payload                      da(integral)  0     -                                               
  parity                       integral      8     'd0                                             
  delay                        integral      6     'd25                                            
  begin_time                   time          64    1410000                                         
  depth                        int           32    'd2                                             
  parent sequence (name)       string        6     dseq_2                                          
  parent sequence (full name)  string        48    uvm_test_top.env_h.dagt_top.dagt[0].seqrh.dseq_2
  sequencer                    string        41    uvm_test_top.env_h.dagt_top.dagt[0].seqrh       
---------------------------------------------------------------------------------------------------

UVM_INFO ../dest_agt/dest_monitor.sv(53) @ 2790000: uvm_test_top.env_h.dagt_top.dagt[0].monh [dest monitor] Printing from destination monitor -----------------------------------------
Name       Type          Size  Value     
-----------------------------------------
xtn        dest_xtn      -     @1806     
  header   integral      8     'b10000000
  payload  da(integral)  32    -         
    [0]    integral      8     158       
    [1]    integral      8     'd67      
    [2]    integral      8     146       
    [3]    integral      8     147       
    [4]    integral      8     159       
    ...    ...           ...   ...       
    [27]   integral      8     'd61      
    [28]   integral      8     'd26      
    [29]   integral      8     162       
    [30]   integral      8     'd95      
    [31]   integral      8     185       
  parity   integral      8     'd83      
  delay    integral      6     'd0       
-----------------------------------------

UVM_INFO ../tb/scoreboard.sv(91) @ 2790000: uvm_test_top.env_h.sbh [scoreboard] source_xtn --------------------------------------
Name         Type          Size  Value
--------------------------------------
xtnh         source_xtn    -     @1801
  header     integral      8     128  
  payload    da(integral)  32    -    
    [0]      integral      8     158  
    [1]      integral      8     'd67 
    [2]      integral      8     146  
    [3]      integral      8     147  
    [4]      integral      8     159  
    ...      ...           ...   ...  
    [27]     integral      8     'd61 
    [28]     integral      8     'd26 
    [29]     integral      8     162  
    [30]     integral      8     'd95 
    [31]     integral      8     185  
  parity     integral      8     'd83 
  pkt_valid  integral      1     'h0  
  resetn     integral      1     'h0  
  error      integral      1     'h0  
--------------------------------------
 dest_xtn -----------------------------------------
Name       Type          Size  Value     
-----------------------------------------
xtn        dest_xtn      -     @1806     
  header   integral      8     'b10000000
  payload  da(integral)  32    -         
    [0]    integral      8     158       
    [1]    integral      8     'd67      
    [2]    integral      8     146       
    [3]    integral      8     147       
    [4]    integral      8     159       
    ...    ...           ...   ...       
    [27]   integral      8     'd61      
    [28]   integral      8     'd26      
    [29]   integral      8     162       
    [30]   integral      8     'd95      
    [31]   integral      8     185       
  parity   integral      8     'd83      
  delay    integral      6     'd0       
-----------------------------------------

UVM_INFO ../tb/scoreboard.sv(93) @ 2790000: uvm_test_top.env_h.sbh [uvm_test_top.env_h.sbh] Header compared successfully
UVM_INFO ../tb/scoreboard.sv(98) @ 2790000: uvm_test_top.env_h.sbh [uvm_test_top.env_h.sbh] Payload compared successfully
UVM_INFO ../tb/scoreboard.sv(103) @ 2790000: uvm_test_top.env_h.sbh [uvm_test_top.env_h.sbh] Parity compared successfully
UVM_INFO ../source_agt/source_driver.sv(59) @ 3010000: uvm_test_top.env_h.sagt_top.sagt[0].drvh [Source driver] Printing from source driver ---------------------------------------------------------------------------------------------------
Name                           Type          Size  Value                                           
---------------------------------------------------------------------------------------------------
req                            source_xtn    -     @1812                                           
  header                       integral      8     128                                             
  payload                      da(integral)  32    -                                               
    [0]                        integral      8     158                                             
    [1]                        integral      8     'd67                                            
    [2]                        integral      8     146                                             
    [3]                        integral      8     147                                             
    [4]                        integral      8     159                                             
    ...                        ...           ...   ...                                             
    [27]                       integral      8     'd61                                            
    [28]                       integral      8     'd26                                            
    [29]                       integral      8     162                                             
    [30]                       integral      8     'd95                                            
    [31]                       integral      8     185                                             
  parity                       integral      8     'd83                                            
  pkt_valid                    integral      1     'h0                                             
  resetn                       integral      1     'h0                                             
  error                        integral      1     'h0                                             
  begin_time                   time          64    1410000                                         
  depth                        int           32    'd2                                             
  parent sequence (name)       string        6     sseq_2                                          
  parent sequence (full name)  string        48    uvm_test_top.env_h.sagt_top.sagt[0].seqrh.sseq_2
  sequencer                    string        41    uvm_test_top.env_h.sagt_top.sagt[0].seqrh       
---------------------------------------------------------------------------------------------------

UVM_INFO /home/cad/eda/SYNOPSYS/VCS/vcs/T-2022.06-SP1/etc/uvm/base/uvm_objection.svh(1274) @ 3010000: reporter [TEST_DONE] 'run' phase is ready to proceed to the 'extract' phase

--- UVM Report Summary ---

** Report counts by severity
UVM_INFO :   19
UVM_WARNING :    0
UVM_ERROR :    0
UVM_FATAL :    0
** Report counts by id
[RNTST]     1
[Source driver]     2
[TEST_DONE]     1
[UVMTOP]     1
[dest monitor]     2
[dest_driver]     2
[scoreboard]     2
[source Monitor]     2
[uvm_test_top.env_h.sbh]     6
$finish called from file "/home/cad/eda/SYNOPSYS/VCS/vcs/T-2022.06-SP1/etc/uvm/base/uvm_root.svh", line 437.
$finish at simulation time              3010000
"../tb/top.sv", 116: top.pkt_valid, 151 attempts, 2 match
"../tb/top.sv", 117: top.stable_data_in, 151 attempts, 32 match
"../tb/top.sv", 118: top.read_enb1, 151 attempts, 2 match
"../tb/top.sv", 119: top.read_enb2, 151 attempts, 0 match
"../tb/top.sv", 120: top.read_enb3, 151 attempts, 0 match
"../tb/top.sv", 121: top.valid_out, 151 attempts, 2 match
"../tb/top.sv", 122: top.vld_out_read1, 151 attempts, 0 match
"../tb/top.sv", 123: top.vld_out_read2, 151 attempts, 0 match
"../tb/top.sv", 124: top.vld_out_read3, 151 attempts, 0 match
           V C S   S i m u l a t i o n   R e p o r t 
Time: 3010000 ps
CPU Time:      0.470 seconds;       Data structure size:   0.7Mb
Wed Aug 28 12:53:57 2024
Command: /home1/BPRN08/VegiJ/router_verification/sim/./simv -a vcs.log +fsdbfile+wave3.fsdb -cm_dir ./mem_cov3 +ntb_random_seed_automatic +UVM_TESTNAME=big_vtest
Chronologic VCS simulator copyright 1991-2022
Contains Synopsys proprietary information.
Compiler version T-2022.06-SP1_Full64; Runtime version T-2022.06-SP1_Full64;  Aug 28 12:53 2024
NOTE: automatic random seed used: 1763199189
----------------------------------------------------------------
UVM-1.1d.Synopsys
(C) 2007-2013 Mentor Graphics Corporation
(C) 2007-2013 Cadence Design Systems, Inc.
(C) 2006-2013 Synopsys, Inc.
(C) 2011-2013 Cypress Semiconductor Corp.
----------------------------------------------------------------

  ***********       IMPORTANT RELEASE NOTES         ************

  You are using a version of the UVM library that has been compiled
  with `UVM_NO_DEPRECATED undefined.
  See http://www.eda.org/svdb/view.php?id=3313 for more details.

  You are using a version of the UVM library that has been compiled
  with `UVM_OBJECT_MUST_HAVE_CONSTRUCTOR undefined.
  See http://www.eda.org/svdb/view.php?id=3770 for more details.

      (Specify +UVM_NO_RELNOTES to turn off this notice)

*Verdi* Loading libsscore_vcs202206.so
FSDB Dumper for VCS, Release Verdi_T-2022.06-SP1, Linux x86_64/64bit, 08/28/2022
(C) 1996 - 2022 by Synopsys, Inc.
*Verdi* : Create FSDB file 'wave3.fsdb'
*Verdi* : Begin traversing the scope (top), layer (0).
*Verdi* : End of traversing.
UVM_INFO @ 0: reporter [RNTST] Running test big_vtest...
UVM_INFO @ 0: reporter [UVMTOP] UVM testbench topology:
--------------------------------------------------------------------
Name                         Type                        Size  Value
--------------------------------------------------------------------
uvm_test_top                 big_vtest                   -     @474 
  env_h                      environment                 -     @495 
    dagt_top                 dest_agt_top                -     @512 
      dagt[0]                dest_agent                  -     @868 
        drvh                 dest_driver                 -     @916 
          rsp_port           uvm_analysis_port           -     @933 
          seq_item_port      uvm_seq_item_pull_port      -     @924 
        monh                 dest_monitor                -     @899 
          dest_port          uvm_analysis_port           -     @907 
        seqrh                dest_sequencer              -     @942 
          rsp_export         uvm_analysis_export         -     @950 
          seq_item_export    uvm_seq_item_pull_imp       -     @1056
          arbitration_queue  array                       0     -    
          lock_queue         array                       0     -    
          num_last_reqs      integral                    32    'd1  
          num_last_rsps      integral                    32    'd1  
      dagt[1]                dest_agent                  -     @877 
        drvh                 dest_driver                 -     @1094
          rsp_port           uvm_analysis_port           -     @1111
          seq_item_port      uvm_seq_item_pull_port      -     @1102
        monh                 dest_monitor                -     @1077
          dest_port          uvm_analysis_port           -     @1085
        seqrh                dest_sequencer              -     @1120
          rsp_export         uvm_analysis_export         -     @1128
          seq_item_export    uvm_seq_item_pull_imp       -     @1234
          arbitration_queue  array                       0     -    
          lock_queue         array                       0     -    
          num_last_reqs      integral                    32    'd1  
          num_last_rsps      integral                    32    'd1  
      dagt[2]                dest_agent                  -     @886 
        drvh                 dest_driver                 -     @1272
          rsp_port           uvm_analysis_port           -     @1289
          seq_item_port      uvm_seq_item_pull_port      -     @1280
        monh                 dest_monitor                -     @1255
          dest_port          uvm_analysis_port           -     @1263
        seqrh                dest_sequencer              -     @1298
          rsp_export         uvm_analysis_export         -     @1306
          seq_item_export    uvm_seq_item_pull_imp       -     @1412
          arbitration_queue  array                       0     -    
          lock_queue         array                       0     -    
          num_last_reqs      integral                    32    'd1  
          num_last_rsps      integral                    32    'd1  
    sagt_top                 source_agt_top              -     @504 
      sagt[0]                source_agent                -     @1433
        drvh                 source_driver               -     @1463
          rsp_port           uvm_analysis_port           -     @1480
          seq_item_port      uvm_seq_item_pull_port      -     @1471
        monh                 source_monitor              -     @1446
          source_port        uvm_analysis_port           -     @1454
        seqrh                source_sequencer            -     @1489
          rsp_export         uvm_analysis_export         -     @1497
          seq_item_export    uvm_seq_item_pull_imp       -     @1603
          arbitration_queue  array                       0     -    
          lock_queue         array                       0     -    
          num_last_reqs      integral                    32    'd1  
          num_last_rsps      integral                    32    'd1  
    sbh                      scoreboard                  -     @643 
      dest_fifo[0]           uvm_tlm_analysis_fifo #(T)  -     @704 
        analysis_export      uvm_analysis_imp            -     @748 
        get_ap               uvm_analysis_port           -     @739 
        get_peek_export      uvm_get_peek_imp            -     @721 
        put_ap               uvm_analysis_port           -     @730 
        put_export           uvm_put_imp                 -     @712 
      dest_fifo[1]           uvm_tlm_analysis_fifo #(T)  -     @757 
        analysis_export      uvm_analysis_imp            -     @801 
        get_ap               uvm_analysis_port           -     @792 
        get_peek_export      uvm_get_peek_imp            -     @774 
        put_ap               uvm_analysis_port           -     @783 
        put_export           uvm_put_imp                 -     @765 
      dest_fifo[2]           uvm_tlm_analysis_fifo #(T)  -     @810 
        analysis_export      uvm_analysis_imp            -     @854 
        get_ap               uvm_analysis_port           -     @845 
        get_peek_export      uvm_get_peek_imp            -     @827 
        put_ap               uvm_analysis_port           -     @836 
        put_export           uvm_put_imp                 -     @818 
      source_fifo            uvm_tlm_analysis_fifo #(T)  -     @651 
        analysis_export      uvm_analysis_imp            -     @695 
        get_ap               uvm_analysis_port           -     @686 
        get_peek_export      uvm_get_peek_imp            -     @668 
        put_ap               uvm_analysis_port           -     @677 
        put_export           uvm_put_imp                 -     @659 
    vseqr                    virtual_seqr                -     @520 
      rsp_export             uvm_analysis_export         -     @528 
      seq_item_export        uvm_seq_item_pull_imp       -     @634 
      arbitration_queue      array                       0     -    
      lock_queue             array                       0     -    
      num_last_reqs          integral                    32    'd1  
      num_last_rsps          integral                    32    'd1  
--------------------------------------------------------------------

UVM_INFO ../source_agt/source_monitor.sv(52) @ 1530000: uvm_test_top.env_h.sagt_top.sagt[0].monh [source Monitor] Driving from source monitor --------------------------------------
Name         Type          Size  Value
--------------------------------------
xtnh         source_xtn    -     @1644
  header     integral      8     224  
  payload    da(integral)  56    -    
    [0]      integral      8     184  
    [1]      integral      8     158  
    [2]      integral      8     244  
    [3]      integral      8     241  
    [4]      integral      8     'd28 
    ...      ...           ...   ...  
    [51]     integral      8     204  
    [52]     integral      8     188  
    [53]     integral      8     'd74 
    [54]     integral      8     'd8  
    [55]     integral      8     'd102
  parity     integral      8     'd47 
  pkt_valid  integral      1     'h0  
  resetn     integral      1     'h0  
  error      integral      1     'h0  
--------------------------------------

UVM_INFO ../dest_agt/dest_driver.sv(40) @ 1810000: uvm_test_top.env_h.dagt_top.dagt[0].drvh [dest_driver] Printing from destination driver 1 ---------------------------------------------------------------------------------------------------
Name                           Type          Size  Value                                           
---------------------------------------------------------------------------------------------------
req                            dest_xtn      -     @1677                                           
  header                       integral      8     'b0                                             
  payload                      da(integral)  0     -                                               
  parity                       integral      8     'd0                                             
  delay                        integral      6     'd25                                            
  begin_time                   time          64    0                                               
  depth                        int           32    'd2                                             
  parent sequence (name)       string        6     dseq_2                                          
  parent sequence (full name)  string        48    uvm_test_top.env_h.dagt_top.dagt[0].seqrh.dseq_2
  sequencer                    string        41    uvm_test_top.env_h.dagt_top.dagt[0].seqrh       
---------------------------------------------------------------------------------------------------

UVM_INFO ../dest_agt/dest_monitor.sv(53) @ 1850000: uvm_test_top.env_h.dagt_top.dagt[0].monh [dest monitor] Printing from destination monitor -----------------------------------------
Name       Type          Size  Value     
-----------------------------------------
xtn        dest_xtn      -     @1626     
  header   integral      8     'b11100000
  payload  da(integral)  56    -         
    [0]    integral      8     184       
    [1]    integral      8     158       
    [2]    integral      8     244       
    [3]    integral      8     241       
    [4]    integral      8     'd28      
    ...    ...           ...   ...       
    [51]   integral      8     204       
    [52]   integral      8     188       
    [53]   integral      8     'd74      
    [54]   integral      8     'd8       
    [55]   integral      8     'd102     
  parity   integral      8     'd47      
  delay    integral      6     'd0       
-----------------------------------------

UVM_INFO ../tb/scoreboard.sv(91) @ 1850000: uvm_test_top.env_h.sbh [scoreboard] source_xtn --------------------------------------
Name         Type          Size  Value
--------------------------------------
xtnh         source_xtn    -     @1644
  header     integral      8     224  
  payload    da(integral)  56    -    
    [0]      integral      8     184  
    [1]      integral      8     158  
    [2]      integral      8     244  
    [3]      integral      8     241  
    [4]      integral      8     'd28 
    ...      ...           ...   ...  
    [51]     integral      8     204  
    [52]     integral      8     188  
    [53]     integral      8     'd74 
    [54]     integral      8     'd8  
    [55]     integral      8     'd102
  parity     integral      8     'd47 
  pkt_valid  integral      1     'h0  
  resetn     integral      1     'h0  
  error      integral      1     'h0  
--------------------------------------
 dest_xtn -----------------------------------------
Name       Type          Size  Value     
-----------------------------------------
xtn        dest_xtn      -     @1626     
  header   integral      8     'b11100000
  payload  da(integral)  56    -         
    [0]    integral      8     184       
    [1]    integral      8     158       
    [2]    integral      8     244       
    [3]    integral      8     241       
    [4]    integral      8     'd28      
    ...    ...           ...   ...       
    [51]   integral      8     204       
    [52]   integral      8     188       
    [53]   integral      8     'd74      
    [54]   integral      8     'd8       
    [55]   integral      8     'd102     
  parity   integral      8     'd47      
  delay    integral      6     'd0       
-----------------------------------------

UVM_INFO ../tb/scoreboard.sv(93) @ 1850000: uvm_test_top.env_h.sbh [uvm_test_top.env_h.sbh] Header compared successfully
UVM_INFO ../tb/scoreboard.sv(98) @ 1850000: uvm_test_top.env_h.sbh [uvm_test_top.env_h.sbh] Payload compared successfully
UVM_INFO ../tb/scoreboard.sv(103) @ 1850000: uvm_test_top.env_h.sbh [uvm_test_top.env_h.sbh] Parity compared successfully
UVM_INFO ../source_agt/source_driver.sv(59) @ 2070000: uvm_test_top.env_h.sagt_top.sagt[0].drvh [Source driver] Printing from source driver ---------------------------------------------------------------------------------------------------
Name                           Type          Size  Value                                           
---------------------------------------------------------------------------------------------------
req                            source_xtn    -     @1673                                           
  header                       integral      8     224                                             
  payload                      da(integral)  56    -                                               
    [0]                        integral      8     184                                             
    [1]                        integral      8     158                                             
    [2]                        integral      8     244                                             
    [3]                        integral      8     241                                             
    [4]                        integral      8     'd28                                            
    ...                        ...           ...   ...                                             
    [51]                       integral      8     204                                             
    [52]                       integral      8     188                                             
    [53]                       integral      8     'd74                                            
    [54]                       integral      8     'd8                                             
    [55]                       integral      8     'd102                                           
  parity                       integral      8     'd47                                            
  pkt_valid                    integral      1     'h0                                             
  resetn                       integral      1     'h0                                             
  error                        integral      1     'h0                                             
  begin_time                   time          64    0                                               
  depth                        int           32    'd2                                             
  parent sequence (name)       string        6     sseq_3                                          
  parent sequence (full name)  string        48    uvm_test_top.env_h.sagt_top.sagt[0].seqrh.sseq_3
  sequencer                    string        41    uvm_test_top.env_h.sagt_top.sagt[0].seqrh       
---------------------------------------------------------------------------------------------------

UVM_INFO ../source_agt/source_monitor.sv(52) @ 3470000: uvm_test_top.env_h.sagt_top.sagt[0].monh [source Monitor] Driving from source monitor --------------------------------------
Name         Type          Size  Value
--------------------------------------
xtnh         source_xtn    -     @1801
  header     integral      8     196  
  payload    da(integral)  49    -    
    [0]      integral      8     237  
    [1]      integral      8     'd98 
    [2]      integral      8     'd7  
    [3]      integral      8     254  
    [4]      integral      8     'd44 
    ...      ...           ...   ...  
    [44]     integral      8     222  
    [45]     integral      8     'd66 
    [46]     integral      8     253  
    [47]     integral      8     'd127
    [48]     integral      8     233  
  parity     integral      8     246  
  pkt_valid  integral      1     'h0  
  resetn     integral      1     'h0  
  error      integral      1     'h0  
--------------------------------------

UVM_INFO ../dest_agt/dest_driver.sv(40) @ 3750000: uvm_test_top.env_h.dagt_top.dagt[0].drvh [dest_driver] Printing from destination driver 1 ---------------------------------------------------------------------------------------------------
Name                           Type          Size  Value                                           
---------------------------------------------------------------------------------------------------
req                            dest_xtn      -     @1816                                           
  header                       integral      8     'b0                                             
  payload                      da(integral)  0     -                                               
  parity                       integral      8     'd0                                             
  delay                        integral      6     'd25                                            
  begin_time                   time          64    2070000                                         
  depth                        int           32    'd2                                             
  parent sequence (name)       string        6     dseq_2                                          
  parent sequence (full name)  string        48    uvm_test_top.env_h.dagt_top.dagt[0].seqrh.dseq_2
  sequencer                    string        41    uvm_test_top.env_h.dagt_top.dagt[0].seqrh       
---------------------------------------------------------------------------------------------------

UVM_INFO ../dest_agt/dest_monitor.sv(53) @ 3790000: uvm_test_top.env_h.dagt_top.dagt[0].monh [dest monitor] Printing from destination monitor -----------------------------------------
Name       Type          Size  Value     
-----------------------------------------
xtn        dest_xtn      -     @1806     
  header   integral      8     'b11000100
  payload  da(integral)  49    -         
    [0]    integral      8     237       
    [1]    integral      8     'd98      
    [2]    integral      8     'd7       
    [3]    integral      8     254       
    [4]    integral      8     'd44      
    ...    ...           ...   ...       
    [44]   integral      8     222       
    [45]   integral      8     'd66      
    [46]   integral      8     253       
    [47]   integral      8     'd127     
    [48]   integral      8     233       
  parity   integral      8     246       
  delay    integral      6     'd0       
-----------------------------------------

UVM_INFO ../tb/scoreboard.sv(91) @ 3790000: uvm_test_top.env_h.sbh [scoreboard] source_xtn --------------------------------------
Name         Type          Size  Value
--------------------------------------
xtnh         source_xtn    -     @1801
  header     integral      8     196  
  payload    da(integral)  49    -    
    [0]      integral      8     237  
    [1]      integral      8     'd98 
    [2]      integral      8     'd7  
    [3]      integral      8     254  
    [4]      integral      8     'd44 
    ...      ...           ...   ...  
    [44]     integral      8     222  
    [45]     integral      8     'd66 
    [46]     integral      8     253  
    [47]     integral      8     'd127
    [48]     integral      8     233  
  parity     integral      8     246  
  pkt_valid  integral      1     'h0  
  resetn     integral      1     'h0  
  error      integral      1     'h0  
--------------------------------------
 dest_xtn -----------------------------------------
Name       Type          Size  Value     
-----------------------------------------
xtn        dest_xtn      -     @1806     
  header   integral      8     'b11000100
  payload  da(integral)  49    -         
    [0]    integral      8     237       
    [1]    integral      8     'd98      
    [2]    integral      8     'd7       
    [3]    integral      8     254       
    [4]    integral      8     'd44      
    ...    ...           ...   ...       
    [44]   integral      8     222       
    [45]   integral      8     'd66      
    [46]   integral      8     253       
    [47]   integral      8     'd127     
    [48]   integral      8     233       
  parity   integral      8     246       
  delay    integral      6     'd0       
-----------------------------------------

UVM_INFO ../tb/scoreboard.sv(93) @ 3790000: uvm_test_top.env_h.sbh [uvm_test_top.env_h.sbh] Header compared successfully
UVM_INFO ../tb/scoreboard.sv(98) @ 3790000: uvm_test_top.env_h.sbh [uvm_test_top.env_h.sbh] Payload compared successfully
UVM_INFO ../tb/scoreboard.sv(103) @ 3790000: uvm_test_top.env_h.sbh [uvm_test_top.env_h.sbh] Parity compared successfully
UVM_INFO ../source_agt/source_driver.sv(59) @ 4010000: uvm_test_top.env_h.sagt_top.sagt[0].drvh [Source driver] Printing from source driver ---------------------------------------------------------------------------------------------------
Name                           Type          Size  Value                                           
---------------------------------------------------------------------------------------------------
req                            source_xtn    -     @1812                                           
  header                       integral      8     196                                             
  payload                      da(integral)  49    -                                               
    [0]                        integral      8     237                                             
    [1]                        integral      8     'd98                                            
    [2]                        integral      8     'd7                                             
    [3]                        integral      8     254                                             
    [4]                        integral      8     'd44                                            
    ...                        ...           ...   ...                                             
    [44]                       integral      8     222                                             
    [45]                       integral      8     'd66                                            
    [46]                       integral      8     253                                             
    [47]                       integral      8     'd127                                           
    [48]                       integral      8     233                                             
  parity                       integral      8     246                                             
  pkt_valid                    integral      1     'h0                                             
  resetn                       integral      1     'h0                                             
  error                        integral      1     'h0                                             
  begin_time                   time          64    2070000                                         
  depth                        int           32    'd2                                             
  parent sequence (name)       string        6     sseq_3                                          
  parent sequence (full name)  string        48    uvm_test_top.env_h.sagt_top.sagt[0].seqrh.sseq_3
  sequencer                    string        41    uvm_test_top.env_h.sagt_top.sagt[0].seqrh       
---------------------------------------------------------------------------------------------------

UVM_INFO /home/cad/eda/SYNOPSYS/VCS/vcs/T-2022.06-SP1/etc/uvm/base/uvm_objection.svh(1274) @ 4010000: reporter [TEST_DONE] 'run' phase is ready to proceed to the 'extract' phase

--- UVM Report Summary ---

** Report counts by severity
UVM_INFO :   19
UVM_WARNING :    0
UVM_ERROR :    0
UVM_FATAL :    0
** Report counts by id
[RNTST]     1
[Source driver]     2
[TEST_DONE]     1
[UVMTOP]     1
[dest monitor]     2
[dest_driver]     2
[scoreboard]     2
[source Monitor]     2
[uvm_test_top.env_h.sbh]     6
$finish called from file "/home/cad/eda/SYNOPSYS/VCS/vcs/T-2022.06-SP1/etc/uvm/base/uvm_root.svh", line 437.
$finish at simulation time              4010000
"../tb/top.sv", 116: top.pkt_valid, 201 attempts, 2 match
"../tb/top.sv", 117: top.stable_data_in, 201 attempts, 32 match
"../tb/top.sv", 118: top.read_enb1, 201 attempts, 2 match
"../tb/top.sv", 119: top.read_enb2, 201 attempts, 0 match
"../tb/top.sv", 120: top.read_enb3, 201 attempts, 0 match
"../tb/top.sv", 121: top.valid_out, 201 attempts, 2 match
"../tb/top.sv", 122: top.vld_out_read1, 201 attempts, 0 match
"../tb/top.sv", 123: top.vld_out_read2, 201 attempts, 0 match
"../tb/top.sv", 124: top.vld_out_read3, 201 attempts, 0 match
           V C S   S i m u l a t i o n   R e p o r t 
Time: 4010000 ps
CPU Time:      0.460 seconds;       Data structure size:   0.7Mb
Wed Aug 28 12:53:58 2024
